date,qty_sold
2023-07-26,19
2023-07-27,23
2023-07-28,18
2023-07-29,19
2023-07-30,18
2023-07-31,21
2023-08-01,20
2023-08-02,23
2023-08-03,22
2023-08-04,21
2023-08-05,29
2023-08-06,18
2023-08-07,21
2023-08-08,14
2023-08-09,15
2023-08-10,21
2023-08-11,21
2023-08-12,23
2023-08-13,20
2023-08-14,21
2023-08-15,12
2023-08-16,25
2023-08-17,25
2023-08-18,21
2023-08-19,19
2023-08-20,21
2023-08-21,24
2023-08-22,15
2023-08-23,13
2023-08-24,31
2023-08-25,23
2023-08-26,17
2023-08-27,25
2023-08-28,25
2023-08-29,16
2023-08-30,22
2023-08-31,25
2023-09-01,18
2023-09-02,19
2023-09-03,29
2023-09-04,19
2023-09-05,27
2023-09-06,26
2023-09-07,18
2023-09-08,22
2023-09-09,18
2023-09-10,14
2023-09-11,27
2023-09-12,14
2023-09-13,19
2023-09-14,23
2023-09-15,16
2023-09-16,18
2023-09-17,13
2023-09-18,18
2023-09-19,20
2023-09-20,22
2023-09-21,16
2023-09-22,18
2023-09-23,17
2023-09-24,21
2023-09-25,18
2023-09-26,15
2023-09-27,20
2023-09-28,19
2023-09-29,17
2023-09-30,17
2023-10-01,24
2023-10-02,21
2023-10-03,22
2023-10-04,19
2023-10-05,22
2023-10-06,20
2023-10-07,16
2023-10-08,19
2023-10-09,24
2023-10-10,16
2023-10-11,19
2023-10-12,21
2023-10-13,22
2023-10-14,16
2023-10-15,22
2023-10-16,25
2023-10-17,22
2023-10-18,21
2023-10-19,23
2023-10-20,29
2023-10-21,21
2023-10-22,11
2023-10-23,22
2023-10-24,23
2023-10-25,26
2023-10-26,21
2023-10-27,17
2023-10-28,20
2023-10-29,20
2023-10-30,21
2023-10-31,18
2023-11-01,22
2023-11-02,15
2023-11-03,21
2023-11-04,17
2023-11-05,14
2023-11-06,17
2023-11-07,19
2023-11-08,19
2023-11-09,22
2023-11-10,25
2023-11-11,23
2023-11-12,25
2023-11-13,21
2023-11-14,18
2023-11-15,27
2023-11-16,16
2023-11-17,23
2023-11-18,13
2023-11-19,18
2023-11-20,11
2023-11-21,9
2023-11-22,18
2023-11-23,18
2023-11-24,16
2023-11-25,21
2023-11-26,21
2023-11-27,23
2023-11-28,18
2023-11-29,19
2023-11-30,21
2023-12-01,15
2023-12-02,23
2023-12-03,11
2023-12-04,16
2023-12-05,19
2023-12-06,28
2023-12-07,24
2023-12-08,20
2023-12-09,13
2023-12-10,19
2023-12-11,14
2023-12-12,26
2023-12-13,23
2023-12-14,18
2023-12-15,23
2023-12-16,20
2023-12-17,23
2023-12-18,25
2023-12-19,14
2023-12-20,16
2023-12-21,20
2023-12-22,15
2023-12-23,13
2023-12-24,19
2023-12-25,17
2023-12-26,11
2023-12-27,18
2023-12-28,23
2023-12-29,13
2023-12-30,23
2023-12-31,19
